TAITP R3-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/AITP R3.app/Info.plist" Info.plist
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist "build/Release-iphoneos/AITP R3.app/ResourceRules.plist"
cPhaseScriptExecution Pre-Compile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/AITP R3.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPNGFile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/AITP R3.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/AITP R3.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-ezqmrdfqgdelelfrkfnqnjjmpplz/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gxsacnepkjzbgrfghmvmqjpjxakv/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bckqugkxfsvxwubpsjkjlyicgpva/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-axevenkwgyiuvbdcnxpqjtdhuzvn/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-cogtgthvodlbrocgnvcekisjmeeq/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/Base64Transcoder.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/CADebugMacros.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/CAXException.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiUIiOSToolbar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/TiUITableViewAction.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/TiFile.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
