TAITP R3-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/AITP R3.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/AITP R3.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/AITP R3.app/debugger.plist" Resources/debugger.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/AITP R3.app/Default.png"
cProcessPCH "/var/folders/cj/f155csvs7c3f7gppc5m81dq00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/AITP R3_Prefix-agcocpdejhnmyjcsqdvqekbhlulh/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/cj/f155csvs7c3f7gppc5m81dq00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/AITP R3_Prefix-ewwkmstfwdtwaefvdhjsyfqgzuhk/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/cj/f155csvs7c3f7gppc5m81dq00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/AITP R3_Prefix-ayxqnqkjuhaxcvcfunbblzcdemgt/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/cj/f155csvs7c3f7gppc5m81dq00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/AITP R3_Prefix-adizaupmbegbjnfpfpqvzgbvgtlv/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/CAXException.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPoint.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
