TAITP R3-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/AITP R3.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/AITP R3.app/Default.png"
cCopyPlistFile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/AITP R3.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/AITP R3.app/debugger.plist" Resources/debugger.plist
cProcessPCH++ "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-cqituevztgtftkbsvtralmyivngk/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-ddcfjnxaxqqtfwgsaivualqvlhkh/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bijmjdrvjlhldgclsghpgdkkzuxj/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-aourgkfyjiitjibezzwrasubtbzu/AITP R3_Prefix.pch.pth" "AITP R3_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/CAXException.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
